35.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
11:46:59.549 (549902279)|VARIABLE_ASSIGNMENT|[57]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x7d51358f
11:46:59.549 (549911635)|STATEMENT_EXECUTE|[59]
11:46:59.549 (549928994)|HEAP_ALLOCATE|[59]|Bytes:4
11:46:59.549 (549952908)|VARIABLE_SCOPE_BEGIN|[59]|lsb|Risk__Score_Band__c|true|false
11:46:59.549 (549970990)|VARIABLE_ASSIGNMENT|[59]|lsb|{}|0x30046e3f
11:46:59.549 (549977615)|STATEMENT_EXECUTE|[60]
11:46:59.549 (549991266)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.549 (549996542)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.550 (550065666)|VARIABLE_ASSIGNMENT|[60]|this.Risk__Rating__c|1|0x30046e3f
11:46:59.550 (550084209)|STATEMENT_EXECUTE|[61]
11:46:59.550 (550092806)|HEAP_ALLOCATE|[61]|Bytes:10
11:46:59.550 (550161387)|VARIABLE_ASSIGNMENT|[61]|this.Risk__Type__c|"Likelihood"|0x30046e3f
11:46:59.550 (550170355)|STATEMENT_EXECUTE|[62]
11:46:59.550 (550212448)|HEAP_ALLOCATE|[62]|Bytes:5
11:46:59.550 (550290858)|VARIABLE_ASSIGNMENT|[62]|this.Name|"V.Low"|0x30046e3f
11:46:59.550 (550299990)|STATEMENT_EXECUTE|[63]
11:46:59.550 (550339401)|HEAP_ALLOCATE|[63]|Bytes:10
11:46:59.550 (550420861)|VARIABLE_ASSIGNMENT|[63]|this.Risk__Colour__c|"Lime Green"|0x30046e3f
11:46:59.550 (550429875)|STATEMENT_EXECUTE|[64]
11:46:59.550 (550513180)|VARIABLE_ASSIGNMENT|[64]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x30046e3f
11:46:59.550 (550522288)|STATEMENT_EXECUTE|[65]
11:46:59.550 (550579437)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.550 (550598237)|STATEMENT_EXECUTE|[66]
11:46:59.550 (550633706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.550 (550651224)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.550 (550664664)|VARIABLE_ASSIGNMENT|[51]|i|1
11:46:59.550 (550672168)|STATEMENT_EXECUTE|[51]
11:46:59.550 (550675801)|STATEMENT_EXECUTE|[52]
11:46:59.550 (550692591)|HEAP_ALLOCATE|[52]|Bytes:4
11:46:59.550 (550711378)|VARIABLE_SCOPE_BEGIN|[52]|sb|Risk__Score_Band__c|true|false
11:46:59.550 (550728784)|VARIABLE_ASSIGNMENT|[52]|sb|{}|0x4309248b
11:46:59.550 (550734841)|STATEMENT_EXECUTE|[53]
11:46:59.550 (550754067)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.550 (550759323)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.550 (550829543)|VARIABLE_ASSIGNMENT|[53]|this.Risk__Rating__c|2|0x4309248b
11:46:59.550 (550838374)|STATEMENT_EXECUTE|[54]
11:46:59.550 (550902802)|VARIABLE_ASSIGNMENT|[54]|this.Risk__Type__c|"Impact"|0x4309248b
11:46:59.550 (550911349)|STATEMENT_EXECUTE|[55]
11:46:59.550 (550930709)|HEAP_ALLOCATE|[55]|Bytes:3
11:46:59.551 (551004816)|VARIABLE_ASSIGNMENT|[55]|this.Name|"Low"|0x4309248b
11:46:59.551 (551014698)|STATEMENT_EXECUTE|[56]
11:46:59.551 (551033514)|HEAP_ALLOCATE|[56]|Bytes:5
11:46:59.551 (551115214)|VARIABLE_ASSIGNMENT|[56]|this.Risk__Colour__c|"Green"|0x4309248b
11:46:59.551 (551128922)|STATEMENT_EXECUTE|[57]
11:46:59.551 (551207623)|VARIABLE_ASSIGNMENT|[57]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x4309248b
11:46:59.551 (551216804)|STATEMENT_EXECUTE|[59]
11:46:59.551 (551232556)|HEAP_ALLOCATE|[59]|Bytes:4
11:46:59.551 (551251165)|VARIABLE_SCOPE_BEGIN|[59]|lsb|Risk__Score_Band__c|true|false
11:46:59.551 (551268367)|VARIABLE_ASSIGNMENT|[59]|lsb|{}|0x37808c28
11:46:59.551 (551274152)|STATEMENT_EXECUTE|[60]
11:46:59.551 (551286636)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.551 (551291888)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.551 (551359879)|VARIABLE_ASSIGNMENT|[60]|this.Risk__Rating__c|2|0x37808c28
11:46:59.551 (551368567)|STATEMENT_EXECUTE|[61]
11:46:59.551 (551432546)|VARIABLE_ASSIGNMENT|[61]|this.Risk__Type__c|"Likelihood"|0x37808c28
11:46:59.551 (551441813)|STATEMENT_EXECUTE|[62]
11:46:59.551 (551466561)|HEAP_ALLOCATE|[62]|Bytes:3
11:46:59.551 (551539561)|VARIABLE_ASSIGNMENT|[62]|this.Name|"Low"|0x37808c28
11:46:59.551 (551548338)|STATEMENT_EXECUTE|[63]
11:46:59.551 (551567140)|HEAP_ALLOCATE|[63]|Bytes:5
11:46:59.551 (551643801)|VARIABLE_ASSIGNMENT|[63]|this.Risk__Colour__c|"Green"|0x37808c28
11:46:59.551 (551652757)|STATEMENT_EXECUTE|[64]
11:46:59.551 (551729705)|VARIABLE_ASSIGNMENT|[64]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x37808c28
11:46:59.551 (551738482)|STATEMENT_EXECUTE|[65]
11:46:59.551 (551764204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.551 (551780764)|STATEMENT_EXECUTE|[66]
11:46:59.551 (551798728)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.551 (551818215)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.551 (551831179)|VARIABLE_ASSIGNMENT|[51]|i|2
11:46:59.551 (551838589)|STATEMENT_EXECUTE|[51]
11:46:59.551 (551841851)|STATEMENT_EXECUTE|[52]
11:46:59.551 (551858015)|HEAP_ALLOCATE|[52]|Bytes:4
11:46:59.551 (551876577)|VARIABLE_SCOPE_BEGIN|[52]|sb|Risk__Score_Band__c|true|false
11:46:59.551 (551893479)|VARIABLE_ASSIGNMENT|[52]|sb|{}|0x24e67971
11:46:59.551 (551899421)|STATEMENT_EXECUTE|[53]
11:46:59.551 (551912061)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.551 (551917192)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.551 (551985418)|VARIABLE_ASSIGNMENT|[53]|this.Risk__Rating__c|3|0x24e67971
11:46:59.551 (551994047)|STATEMENT_EXECUTE|[54]
11:46:59.552 (552057558)|VARIABLE_ASSIGNMENT|[54]|this.Risk__Type__c|"Impact"|0x24e67971
11:46:59.552 (552067157)|STATEMENT_EXECUTE|[55]
11:46:59.552 (552094294)|HEAP_ALLOCATE|[55]|Bytes:8
11:46:59.552 (552168707)|VARIABLE_ASSIGNMENT|[55]|this.Name|"Moderate"|0x24e67971
11:46:59.552 (552177643)|STATEMENT_EXECUTE|[56]
11:46:59.552 (552196060)|HEAP_ALLOCATE|[56]|Bytes:6
11:46:59.552 (552273354)|VARIABLE_ASSIGNMENT|[56]|this.Risk__Colour__c|"Yellow"|0x24e67971
11:46:59.552 (552282272)|STATEMENT_EXECUTE|[57]
11:46:59.552 (552359329)|VARIABLE_ASSIGNMENT|[57]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x24e67971
11:46:59.552 (552368833)|STATEMENT_EXECUTE|[59]
11:46:59.552 (552384380)|HEAP_ALLOCATE|[59]|Bytes:4
11:46:59.552 (552403039)|VARIABLE_SCOPE_BEGIN|[59]|lsb|Risk__Score_Band__c|true|false
11:46:59.552 (552419702)|VARIABLE_ASSIGNMENT|[59]|lsb|{}|0x3a6ab244
11:46:59.552 (552428803)|STATEMENT_EXECUTE|[60]
11:46:59.552 (552442374)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.552 (552447587)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.552 (552515644)|VARIABLE_ASSIGNMENT|[60]|this.Risk__Rating__c|3|0x3a6ab244
11:46:59.552 (552524171)|STATEMENT_EXECUTE|[61]
11:46:59.552 (552587840)|VARIABLE_ASSIGNMENT|[61]|this.Risk__Type__c|"Likelihood"|0x3a6ab244
11:46:59.552 (552596530)|STATEMENT_EXECUTE|[62]
11:46:59.552 (552615653)|HEAP_ALLOCATE|[62]|Bytes:8
11:46:59.552 (552687522)|VARIABLE_ASSIGNMENT|[62]|this.Name|"Moderate"|0x3a6ab244
11:46:59.552 (552696343)|STATEMENT_EXECUTE|[63]
11:46:59.552 (552714924)|HEAP_ALLOCATE|[63]|Bytes:6
11:46:59.552 (552791535)|VARIABLE_ASSIGNMENT|[63]|this.Risk__Colour__c|"Yellow"|0x3a6ab244
11:46:59.552 (552805978)|STATEMENT_EXECUTE|[64]
11:46:59.552 (552883708)|VARIABLE_ASSIGNMENT|[64]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x3a6ab244
11:46:59.552 (552892634)|STATEMENT_EXECUTE|[65]
11:46:59.552 (552918067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.552 (552934294)|STATEMENT_EXECUTE|[66]
11:46:59.552 (552952026)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.552 (552967018)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.552 (552979437)|VARIABLE_ASSIGNMENT|[51]|i|3
11:46:59.552 (552986482)|STATEMENT_EXECUTE|[51]
11:46:59.552 (552989765)|STATEMENT_EXECUTE|[52]
11:46:59.553 (553005927)|HEAP_ALLOCATE|[52]|Bytes:4
11:46:59.553 (553024694)|VARIABLE_SCOPE_BEGIN|[52]|sb|Risk__Score_Band__c|true|false
11:46:59.553 (553041522)|VARIABLE_ASSIGNMENT|[52]|sb|{}|0x30cde4fe
11:46:59.553 (553047243)|STATEMENT_EXECUTE|[53]
11:46:59.553 (553064801)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.553 (553070318)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.553 (553143814)|VARIABLE_ASSIGNMENT|[53]|this.Risk__Rating__c|4|0x30cde4fe
11:46:59.553 (553153098)|STATEMENT_EXECUTE|[54]
11:46:59.553 (553217313)|VARIABLE_ASSIGNMENT|[54]|this.Risk__Type__c|"Impact"|0x30cde4fe
11:46:59.553 (553225974)|STATEMENT_EXECUTE|[55]
11:46:59.553 (553245070)|HEAP_ALLOCATE|[55]|Bytes:4
11:46:59.553 (553317147)|VARIABLE_ASSIGNMENT|[55]|this.Name|"High"|0x30cde4fe
11:46:59.553 (553326167)|STATEMENT_EXECUTE|[56]
11:46:59.553 (553344554)|HEAP_ALLOCATE|[56]|Bytes:6
11:46:59.553 (553421218)|VARIABLE_ASSIGNMENT|[56]|this.Risk__Colour__c|"Orange"|0x30cde4fe
11:46:59.553 (553434554)|STATEMENT_EXECUTE|[57]
11:46:59.553 (553512101)|VARIABLE_ASSIGNMENT|[57]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x30cde4fe
11:46:59.553 (553520939)|STATEMENT_EXECUTE|[59]
11:46:59.553 (553536208)|HEAP_ALLOCATE|[59]|Bytes:4
11:46:59.553 (553554369)|VARIABLE_SCOPE_BEGIN|[59]|lsb|Risk__Score_Band__c|true|false
11:46:59.553 (553570620)|VARIABLE_ASSIGNMENT|[59]|lsb|{}|0x39fdf03
11:46:59.553 (553576312)|STATEMENT_EXECUTE|[60]
11:46:59.553 (553588425)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.553 (553593999)|HEAP_ALLOCATE|[60]|Bytes:28
11:46:59.553 (553660811)|VARIABLE_ASSIGNMENT|[60]|this.Risk__Rating__c|4|0x39fdf03
11:46:59.553 (553669502)|STATEMENT_EXECUTE|[61]
11:46:59.553 (553732966)|VARIABLE_ASSIGNMENT|[61]|this.Risk__Type__c|"Likelihood"|0x39fdf03
11:46:59.553 (553741506)|STATEMENT_EXECUTE|[62]
11:46:59.553 (553765494)|HEAP_ALLOCATE|[62]|Bytes:4
11:46:59.553 (553838265)|VARIABLE_ASSIGNMENT|[62]|this.Name|"High"|0x39fdf03
11:46:59.553 (553847333)|STATEMENT_EXECUTE|[63]
11:46:59.553 (553865918)|HEAP_ALLOCATE|[63]|Bytes:6
11:46:59.553 (553942888)|VARIABLE_ASSIGNMENT|[63]|this.Risk__Colour__c|"Orange"|0x39fdf03
11:46:59.553 (553951786)|STATEMENT_EXECUTE|[64]
11:46:59.554 (554027958)|VARIABLE_ASSIGNMENT|[64]|this.Risk__Scoring_Scheme__c|"a0u58000000PRknAAG"|0x39fdf03
11:46:59.554 (554037907)|STATEMENT_EXECUTE|[65]
11:46:59.554 (554063031)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.554 (554083364)|STATEMENT_EXECUTE|[66]
11:46:59.554 (554102342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
11:46:59.554 (554125006)|HEAP_ALLOCATE|[51]|Bytes:4
11:46:59.554 (554138232)|VARIABLE_ASSIGNMENT|[51]|i|4
11:46:59.554 (554145517)|STATEMENT_EXECUTE|[51]
11:46:59.554 (554148887)|STATEMENT_EXECUTE|[52]
11:46:59.554 (554165300)|HEAP_ALLOCATE|[52]|Bytes:4
11:46:59.554 (554183123)|VARIABLE_SCOPE_BEGIN|[52]|sb|Risk__Score_Band__c|true|false
11:46:59.554 (554199620)|VARIABLE_ASSIGNMENT|[52]|sb|{}|0x142503f0
11:46:59.554 (554205427)|STATEMENT_EXECUTE|[53]
11:46:59.554 (554217603)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.554 (554222451)|HEAP_ALLOCATE|[53]|Bytes:28
11:46:59.554 (554291761)|VARIABLE_ASSIGNMENT|[53]|this.Risk__Rating__c|5|0x142503f0
11:46:59.554 (554300437)|STATEMENT_EXECUTE|[54]
11:46:59.554 (554364560)|VARIABLE_ASSIGNMENT|[54]|this.Risk__Type__c|"Impact"|0x142503f0
